@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@ 
