@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@ @@@@   @@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@ 
