@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@ @@@@   @@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@ @@@    @@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@ 
