@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@               @@@@@@@@@@@@@@ 
@@@@@@@@@                              @@@@@@@@ 
@@@@@@@@                                @@@@@@@ 
@@@@@@@@@                               @@@@@@@ 
@@@@@@@@@@@                            @@@@@@@@ 
@@@@@@@@@@@@                          @@@@@@@@@ 
@@@@@@@@@@@@@                       @@@@@@@@@@@ 
@@@@@@@@@@@@@                       @@@@@@@@@@@ 
@@@@@@@@@@@@@                       @@@@@@@@@@@ 
@@@@@@@@@@@@@@                      @@@@@@@@@@@ 
