@@@@@@@@@@                       @  @@@@@@@@@@@ 
@@@@@@@@@@@@                   @  @@@@@@@@@@@@@ 
@@@@@@@@@@@@@                 @  @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@          @@ @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@               @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@               @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@                     @@@@@@@@@@@@@ 
@@@@@@@@@@@@                       @@@@@@@@@@@@ 
@@@@@@@@@@                            @@@@@@@@@ 
@@@@@@@@@@@                           @@@@@@@@@ 
@@@@@@@@@                              @@@@@@@@ 
@@@@@@@@                                @@@@@@@ 
@@@  @@                                   @@@@@ 
@@@                                       @@@@@ 
@@@@@                                  @@@@@@@@ 
@@@@@@                                @@@@@@@@@ 
@@@@@@@@@                              @@@@@@@@ 
@@@@@@@@@@@                          @@@@@@@@@@ 
