@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@                 @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@                  @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@   @              @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@ 
