@@@@@@@@@@@@@@@@@@@@@@@@@@@ @@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@@@@ 
@@@@@@@@@@@                        @@@@@@@@@@@@ 
@@@@@@@@@@@@      @@@@            @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@ 
