@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@            @@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@               @@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@                 @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@                 @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@ 
