@@@@@@@@@@                       @  @@@@@@@@@@@ 
@@@@@@@@@@@                    @  @@@@@@@@@@@@@ 
@@@@@@@@@@@@@                 @  @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@          @@ @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@              @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@               @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@                    @@@@@@@@@@@@@ 
@@@@@@@@@@@@                       @@@@@@@@@@@@ 
@@@@@@@@@@                            @@@@@@@@@ 
@@@@@@@@@@@                           @@@@@@@@@ 
@@@@@@@@@@                            @@@@@@@@@ 
@@@@@@@@                                @@@@@@@ 
@@@  @@                                   @@@@@ 
@@@                                      @@@@@@ 
@@@@@                                  @@@@@@@@ 
@@@@@@@                               @@@@@@@@@ 
@@@@@@@@@@                            @@@@@@@@@ 
@@@@@@@@@@@                         @@@@@@@@@@@ 
