@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@                @@@@@@@@@@@@ 
@@@@@@@@@@@@@ @@                     @@@@@@@@@@ 
@@@@@@@@@@@                          @@@@@@@@@@ 
@@@@@@@@@@@                          @@@@@@@@@@ 
@@@@@@@@@@@@@                        @@@@@@@@@@ 
@@@@@@@@@@@@@                        @@@@@@@@@@ 
@@@@@@@@@@@@@                        @@@@@@@@@@ 
@@@@@@@@@@@@@@                       @@@@@@@@@@ 
@@@@@@@@@@@@@@@                      @@@@@@@@@@ 
@@@@@@@@@@@@@@@@                     @@@@@@@@@@ 
@@@@@@@@@@@@@@@@                     @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@                   @@@@@@@@@@ 
