@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@                      @@@@@@@@@@@@@@@@@ 
@@@@@@@                        @@@@@@@@@@@@@@@@ 
@@@@@@@                         @@@@@@@@@@@@@@@ 
@@@@@@                             @@@@@@@@@@@@ 
@@@@@@                             @@@@@@@@@@@@ 
@@@@@@                            @@@@@@@@@@@@@ 
@@@@@                              @@@@@@@@@@@@ 
@@@@@                              @@@@@@@@@@@@ 
@@@@@                              @@@@@@@@@@@@ 
@@@@                               @@@@@@@@@@@@ 
@@@@                               @@@@@@@@@@@@ 
@@@@                               @@@@@@@@@@@@ 
@@@                                @@@@@@@@@@@@ 
@@@                                @@@@@@@@@@@@ 
@@@                               @@@@@@@@@@@@@ 
@@@                              @@@@@@@@@@@@   
