@@@@@@@@@@@                @@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@                  @@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@                   @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@                     @@@@@@@@@@@@@@@@@ 
@@@@@@@@                       @@@@@@@@@@@@@@@@ 
@@@@@@@@@                       @@@@@@@@@@@@@@@ 
@@@@@@@@@@ @                    @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@                    @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@                   @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@                  @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@                 @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@               @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@               @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@              @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@              @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@              @@@@@@@@@@@@@@@ 
