@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      
@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@@@@@@@@        
@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@@@@@         
@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@      
@@@@@@@@@@@@@@@@           @@@@@@@              
@@@@@@@@@@@@@@@@@@                           @@ 
@@@@@@@@@@@@@@@@@@@@@                     @@@@@ 
@@@@@@@@@@@@@@@@@@@@@                     @@@@@ 
@@@@@@@@@@@@@@@@@@@@@@                   @@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@                 @@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@                  @@@@@@@ 
