@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@ 
