@@@@@@@@@@@@@@@@@@@@@@@@@@@@ @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@ 
@@@@@@@@                            @@@@@@@@@@@ 
@@@@@@@@@@                         @@@@@@@@@@@@ 
@@@@@@@@@      @@@@@@             @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@ @          @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@ 
