@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@ @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@@@@   @@@@@@@@@@@ 
@@@@@@@@@@@      @@@@@@@@@@@@@       @@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@@      @@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@      @@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@    @@@@@@@@@@@@ 
@@@@@@@@@@       @@@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@@       @@@@@@@@@@@@        @@@@@@@@@@ 
@@@@@@@@@@        @@@@@@@@@@@@@     @@@@@@@@@@@ 
@@@@@@@@@@        @@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@@        @@@@@@@@@@@@       @@@@@@@@@@ 
@@@@@@@@@          @@@@@@@@@@@@     @@@@@@@@@@@ 
