                             @@@@@@@@@@@@@@@@   
                            @@@@@@@@@@@@@@@@@@  
@@@@@@@     @@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@   
@@@@@@@@@@@@@@@@   @@@@@@@@@@@@@@@@@@@@@@@@     
@@@@@@ @@@                 @@@@@@@@@@@@@@@@@    
@@@@@                        @@@@@@@@@@@@@@     
@@@@@                           @@@@@@@@@@@     
@@@@                           @@@@@@@@@@@@@@@  
@@@@                           @@@@@@@@@@@@@@@@ 
@@@                             @@@@@@@@@@@  @@ 
@@@                             @@@@@@@@@@@@ @@ 
@@@                            @@@@@@@@@@@@@@@@ 
@@                              @@@@@@@@@@@@@@@ 
@@                              @@@@@@@@@@@@@@@ 
@@                              @@@@@@@@@@@@@@@ 
@@                              @@@@@@@@@@@@@@@ 
@@                             @@@@@@@@@@@@@    
@                             @@@@@@@@@@@@      
