@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@           @@@@@@@@@@@@@@@@@@@@@@@@ 
